path,filer_cik10,accession_nodash,exhibit_file,prepared_chars
sec_cache_light_fix/CIK51143/000110465907078049/a07-24846_1ex10d5.htm,51143,110465907078049,a07-24846_1ex10d5.htm,28000
sec_cache_light_fix/CIK51143/000110465905018203/a05-7213_1ex10d3.htm,51143,110465905018203,a05-7213_1ex10d3.htm,23825
sec_cache_light_fix/CIK51143/000110465918071763/a18-41255_1ex99d2.htm,51143,110465918071763,a18-41255_1ex99d2.htm,9068
sec_cache_light_fix/CIK51143/000110465918064384/a18-37205_2ex10d1.htm,51143,110465918064384,a18-37205_2ex10d1.htm,28000
sec_cache_light_fix/CIK51143/000110465918064384/a18-37205_2ex2d1.htm,51143,110465918064384,a18-37205_2ex2d1.htm,28000
sec_cache_light_fix/CIK63276/000089843002001333/dex992.txt,63276,89843002001333,dex992.txt,18143
sec_cache_light_fix/CIK63276/000089843002001098/dex101.txt,63276,89843002001098,dex101.txt,28000
sec_cache_light_fix/CIK63276/000089843002001098/dex1058.txt,63276,89843002001098,dex1058.txt,28000
sec_cache_light_fix/CIK1101302/000119312504061482/dex101.htm,1101302,119312504061482,dex101.htm,19918
sec_cache_light_fix/CIK797721/000119312517276319/d441488dex992.htm,797721,119312517276319,d441488dex992.htm,9224
sec_cache_light_fix/CIK797721/000119312517280727/d455251dex102.htm,797721,119312517280727,d455251dex102.htm,28000
sec_cache_light_fix/CIK65770/000119312519001180/d676446dex101.htm,65770,119312519001180,d676446dex101.htm,18829
sec_cache_light_fix/CIK65770/000119312516717872/d263921dex101.htm,65770,119312516717872,d263921dex101.htm,28000
sec_cache_light_fix/CIK65770/000119312516800638/d287711dex101.htm,65770,119312516800638,d287711dex101.htm,18475
sec_cache_light_fix/CIK78003/000091412109000324/pf11518635-ex2_1.txt,78003,91412109000324,pf11518635-ex2_1.txt,28000
sec_cache_light_fix/CIK72162/000007216201500009/nlform_10q2q2001ex10-1.txt,72162,7216201500009,nlform_10q2q2001ex10-1.txt,5409
sec_cache_light_fix/CIK72162/000007216203000016/nlform_10q2q2003ex10-2.txt,72162,7216203000016,nlform_10q2q2003ex10-2.txt,5419
sec_cache_light_fix/CIK72162/000117623603000004/nlform_10k2002ex10-49.txt,72162,117623603000004,nlform_10k2002ex10-49.txt,10516
sec_cache_light_fix/CIK72162/000117623603000004/nlform_10k2002ex10-48.txt,72162,117623603000004,nlform_10k2002ex10-48.txt,10520
sec_cache_light_fix/CIK72162/000117623603000004/nlform_10k2002ex10-46.txt,72162,117623603000004,nlform_10k2002ex10-46.txt,10518
sec_cache_light_fix/CIK72162/000117623603000004/nlform_10k2002ex10-47.txt,72162,117623603000004,nlform_10k2002ex10-47.txt,10518
sec_cache_light_fix/CIK72162/000005925508000143/exhibit101.htm,72162,5925508000143,exhibit101.htm,24718
sec_cache_light_fix/CIK72162/000005925508000143/exhibit102.htm,72162,5925508000143,exhibit102.htm,14871
sec_cache_light_fix/CIK72162/000005925508000143/exhibit104.htm,72162,5925508000143,exhibit104.htm,28000
sec_cache_light_fix/CIK72162/000156459019007207/nl-ex1012_545.htm,72162,156459019007207,nl-ex1012_545.htm,9432
sec_cache_light_fix/CIK31462/000110465908069367/a08-28035_1ex10d1.htm,31462,110465908069367,a08-28035_1ex10d1.htm,20289
sec_cache_light_fix/CIK1321834/000149315220009092/ex10-8.htm,1321834,149315220009092,ex10-8.htm,10064
sec_cache_light_fix/CIK1321834/000149315217011555/ex10-1.htm,1321834,149315217011555,ex10-1.htm,20182
sec_cache_light_fix/CIK1321834/000149315220008921/ex10-1.htm,1321834,149315220008921,ex10-1.htm,28000
sec_cache_light_fix/CIK1321834/000149315220008921/ex99-2.htm,1321834,149315220008921,ex99-2.htm,5324
sec_cache_light_fix/CIK1321834/000149315220006035/ex10-1.htm,1321834,149315220006035,ex10-1.htm,28000
sec_cache_light_fix/CIK1321834/000149315220006035/ex99-2.htm,1321834,149315220006035,ex99-2.htm,5338
sec_cache_light_fix/CIK1321834/000149315220004577/ex10-1.htm,1321834,149315220004577,ex10-1.htm,28000
sec_cache_light_fix/CIK1308547/000115752307011033/a5541272ex99_2.txt,1308547,115752307011033,a5541272ex99_2.txt,5432
sec_cache_light_fix/CIK1308547/000119312507243696/dex21.htm,1308547,119312507243696,dex21.htm,28000
sec_cache_light_fix/CIK2488/000119312512170747/d337084dex992.htm,2488,119312512170747,d337084dex992.htm,24303
sec_cache_light_fix/CIK2488/000119312507087794/dex992.htm,2488,119312507087794,dex992.htm,28000
sec_cache_light_fix/CIK2488/000119312512222047/d312884dex101.htm,2488,119312512222047,d312884dex101.htm,20289
sec_cache_light_fix/CIK2488/000119312503033907/dex1054.htm,2488,119312503033907,dex1054.htm,28000
sec_cache_light_fix/CIK2488/000119312503033907/dex1044.htm,2488,119312503033907,dex1044.htm,28000
sec_cache_light_fix/CIK2488/000119312503033907/dex1051.htm,2488,119312503033907,dex1051.htm,28000
sec_cache_light_fix/CIK2488/000119312503033907/dex1053.htm,2488,119312503033907,dex1053.htm,28000
sec_cache_light_fix/CIK1384905/000138490520000008/rng-20191231xex1020.htm,1384905,138490520000008,rng-20191231xex1020.htm,10560
sec_cache_light_fix/CIK1384905/000138490520000008/rng-20191231xex1024.htm,1384905,138490520000008,rng-20191231xex1024.htm,28000
sec_cache_light_fix/CIK1384905/000119312521324526/d440055dex101.htm,1384905,119312521324526,d440055dex101.htm,28000
sec_cache_light_fix/CIK1384905/000119312521324526/d440055dex102.htm,1384905,119312521324526,d440055dex102.htm,28000
sec_cache_light_fix/CIK1384905/000119312521324526/d440055dex103.htm,1384905,119312521324526,d440055dex103.htm,23478
sec_cache_light_fix/CIK1384905/000119312521324526/d440055dex104.htm,1384905,119312521324526,d440055dex104.htm,23811
sec_cache_light_fix/CIK1384905/000119312519261770/d813527dex101.htm,1384905,119312519261770,d813527dex101.htm,28000
sec_cache_light_fix/CIK874015/000104746902003818/a2094332zex-10_3.htm,874015,104746902003818,a2094332zex-10_3.htm,28000
sec_cache_light_fix/CIK2969/000119312516773346/d271291dex1015.htm,2969,119312516773346,d271291dex1015.htm,18567
sec_cache_light_fix/CIK866374/000086637419000013/flex-927201910xq.htm,866374,86637419000013,flex-927201910xq.htm,28000
sec_cache_light_fix/CIK866374/000086637419000010/flex-628201910xq.htm,866374,86637419000010,flex-628201910xq.htm,28000
sec_cache_light_fix/CIK899923/000119312509181226/dex1027.htm,899923,119312509181226,dex1027.htm,14121
sec_cache_light_fix/CIK899923/000119312509181226/dex1028.htm,899923,119312509181226,dex1028.htm,14114
sec_cache_light_fix/CIK899923/000119312509145168/dex102.htm,899923,119312509145168,dex102.htm,28000
sec_cache_light_fix/CIK899923/000119312509145168/dex21.htm,899923,119312509145168,dex21.htm,28000
sec_cache_light_fix/CIK40545/000004054520000009/geform10-k2019xex10z.htm,40545,4054520000009,geform10-k2019xex10z.htm,15858
sec_cache_light_fix/CIK40545/000004054520000009/geform10-k2019xex10x.htm,40545,4054520000009,geform10-k2019xex10x.htm,11440
sec_cache_light_fix/CIK6951/000095013406017127/f23348exv2w1.htm,6951,95013406017127,f23348exv2w1.htm,28000
sec_cache_light_fix/CIK18230/000001823015000061/cat_exx13x12312014.htm,18230,1823015000061,cat_exx13x12312014.htm,28000
sec_cache_light_fix/CIK200406/000020040621000067/a2021q3exhibit992.htm,200406,20040621000067,a2021q3exhibit992.htm,24668
sec_cache_light_fix/CIK200406/000020040613000038/ex13-form10xk20121230.htm,200406,20040613000038,ex13-form10xk20121230.htm,28000
sec_cache_light_fix/CIK200406/000095015717000161/ex2-1.htm,200406,95015717000161,ex2-1.htm,28000
sec_cache_light_fix/CIK200406/000020040621000053/a2021q2exhibit992final.htm,200406,20040621000053,a2021q2exhibit992final.htm,24670
sec_cache_light_fix/CIK200406/000020040614000033/ex13-form10xk20131229.htm,200406,20040614000033,ex13-form10xk20131229.htm,28000
sec_cache_light_fix/CIK320187/000032018718000142/nke-5312018xexhibit1017.htm,320187,32018718000142,nke-5312018xexhibit1017.htm,28000
sec_cache_light_fix/CIK320187/000032018715000113/nke-5312015xexhibit105.htm,320187,32018715000113,nke-5312015xexhibit105.htm,28000
sec_cache_light_fix/CIK320187/000032018720000008/nkeexhibit101.htm,320187,32018720000008,nkeexhibit101.htm,24719
sec_cache_light_fix/CIK320187/000032018719000075/nkeex101.htm,320187,32018719000075,nkeex101.htm,28000
sec_cache_light_fix/CIK320187/000032018719000075/nkeex103.htm,320187,32018719000075,nkeex103.htm,28000
sec_cache_light_fix/CIK320187/000032018716000336/nke-5312016xexhibit1017.htm,320187,32018716000336,nke-5312016xexhibit1017.htm,24680
sec_cache_light_fix/CIK320193/000119312515023732/d835617dex992.htm,320193,119312515023732,d835617dex992.htm,28000
sec_cache_light_fix/CIK1023024/000110465909049729/a09-23104_1ex10d1.htm,1023024,110465909049729,a09-23104_1ex10d1.htm,28000
sec_cache_light_fix/CIK1023024/000110465909058866/a09-31590_1ex4d2.htm,1023024,110465909058866,a09-31590_1ex4d2.htm,20279
sec_cache_light_fix/CIK1645590/000162828016022144/ex-101x12162016.htm,1645590,162828016022144,ex-101x12162016.htm,28000
sec_cache_light_fix/CIK1645590/000119312515341954/d31058dex42.htm,1645590,119312515341954,d31058dex42.htm,28000
sec_cache_light_fix/CIK1645590/000119312515341954/d31058dex410.htm,1645590,119312515341954,d31058dex410.htm,28000
sec_cache_light_fix/CIK1645590/000119312517289443/d435075dex42.htm,1645590,119312517289443,d435075dex42.htm,28000
sec_cache_light_fix/CIK1645590/000119312517125309/d266121dex992.htm,1645590,119312517125309,d266121dex992.htm,5393
sec_cache_light_fix/CIK1645590/000114036120016321/nt10013377x6_ex4-2.htm,1645590,114036120016321,nt10013377x6_ex4-2.htm,28000
sec_cache_light_fix/CIK1645590/000164559020000032/exh21mergeragreement.htm,1645590,164559020000032,exh21mergeragreement.htm,28000
sec_cache_light_fix/CIK1645590/000119312515368376/d98001dex109.htm,1645590,119312515368376,d98001dex109.htm,5967
sec_cache_light_fix/CIK1645590/000110465916123518/a16-12150_2ex99d2.htm,1645590,110465916123518,a16-12150_2ex99d2.htm,14112
sec_cache_light_fix/CIK1645590/000110465916123518/a16-12150_2ex2d1.htm,1645590,110465916123518,a16-12150_2ex2d1.htm,28000
sec_cache_light_fix/CIK1645590/000110465919030135/a19-10089_1ex99d2.htm,1645590,110465919030135,a19-10089_1ex99d2.htm,6702
sec_cache_light_fix/CIK1645590/000110465919030135/a19-10089_1ex2d1.htm,1645590,110465919030135,a19-10089_1ex2d1.htm,28000
sec_cache_light_fix/CIK105319/000119312512064853/d302562dex101.htm,105319,119312512064853,d302562dex101.htm,18804
sec_cache_light_fix/CIK105319/000119312515346212/d59417dex101.htm,105319,119312515346212,d59417dex101.htm,28000
sec_cache_light_fix/CIK105319/000119312515188080/d908517dex101.htm,105319,119312515188080,d908517dex101.htm,7035
sec_cache_light_fix/CIK105319/000119312516707643/d248299dex101.htm,105319,119312516707643,d248299dex101.htm,18475
sec_cache_light_fix/CIK105319/000119312506258064/dex102.htm,105319,119312506258064,dex102.htm,23836
sec_cache_light_fix/CIK105319/000119312513315209/d577586dex101.htm,105319,119312513315209,d577586dex101.htm,18476
sec_cache_light_fix/CIK105319/000119312519314680/d849846dex103.htm,105319,119312519314680,d849846dex103.htm,6568
sec_cache_light_fix/CIK105319/000119312507013694/dex102.htm,105319,119312507013694,dex102.htm,11387
sec_cache_light_fix/CIK105319/000119312507013694/dex101.htm,105319,119312507013694,dex101.htm,28000
sec_cache_light_fix/CIK105319/000119312513079926/d450348dex1031.htm,105319,119312513079926,d450348dex1031.htm,7035
sec_cache_light_fix/CIK105319/000119312513079926/d450348dex1034.htm,105319,119312513079926,d450348dex1034.htm,7035
sec_cache_light_fix/CIK105319/000119312511115257/dex101.htm,105319,119312511115257,dex101.htm,24022
sec_cache_light_fix/CIK318154/000119312517167330/d389370dex42.htm,318154,119312517167330,d389370dex42.htm,28000
sec_cache_light_fix/CIK1108205/000119312508057344/dex1019.htm,1108205,119312508057344,dex1019.htm,23149
sec_cache_light_fix/CIK924383/000089843002001998/dex102.txt,924383,89843002001998,dex102.txt,28000
sec_cache_light_fix/CIK1090872/000119312505235987/dex992.htm,1090872,119312505235987,dex992.htm,28000
sec_cache_light_fix/CIK1090872/000119312505181522/dex1055.htm,1090872,119312505181522,dex1055.htm,27645
sec_cache_light_fix/CIK1090872/000110465905061577/a05-21802_1ex99d2.htm,1090872,110465905061577,a05-21802_1ex99d2.htm,28000
sec_cache_light_fix/CIK1090872/000119312505225859/dex992.htm,1090872,119312505225859,dex992.htm,14451
sec_cache_light_fix/CIK1641489/000156761915001036/s000995x1_ex10-3.htm,1641489,156761915001036,s000995x1_ex10-3.htm,22729
sec_cache_light_fix/CIK97210/000119312505199570/dex21.htm,97210,119312505199570,dex21.htm,28000
sec_cache_light_fix/CIK1097864/000119312506232382/dex101.htm,1097864,119312506232382,dex101.htm,4968
sec_cache_light_fix/CIK1097864/000095015306003080/p73300exv10w1.htm,1097864,95015306003080,p73300exv10w1.htm,9875
sec_cache_light_fix/CIK1097864/000119312507050732/dex102.htm,1097864,119312507050732,dex102.htm,28000
sec_cache_light_fix/CIK1097864/000119312506217883/dex101.htm,1097864,119312506217883,dex101.htm,20288
sec_cache_light_fix/CIK1002047/000119312511171858/dex24.htm,1002047,119312511171858,dex24.htm,28000
sec_cache_light_fix/CIK4962/000000496207000025/exhibit10_1icp.txt,4962,496207000025,exhibit10_1icp.txt,28000
sec_cache_light_fix/CIK932021/000149315220018189/ex10-2.htm,932021,149315220018189,ex10-2.htm,28000
sec_cache_light_fix/CIK932021/000149315220018189/ex10-1.htm,932021,149315220018189,ex10-1.htm,28000
sec_cache_light_fix/CIK932021/000149315220017314/ex10-2.htm,932021,149315220017314,ex10-2.htm,28000
sec_cache_light_fix/CIK104169/000010416918000028/exhibit10d.htm,104169,10416918000028,exhibit10d.htm,28000
sec_cache_light_fix/CIK104169/000010416918000013/exhibit31-212018.htm,104169,10416918000013,exhibit31-212018.htm,28000
sec_cache_light_fix/CIK104169/000119312518019675/d519750dex992.htm,104169,119312518019675,d519750dex992.htm,20304
sec_cache_light_fix/CIK104169/000010416918000036/exhibit991-4302018.htm,104169,10416918000036,exhibit991-4302018.htm,7035
sec_cache_light_fix/CIK77476/000119312511339607/d267807dex101.htm,77476,119312511339607,d267807dex101.htm,28000
sec_cache_light_fix/CIK77476/000119312508211024/dex104.htm,77476,119312508211024,dex104.htm,28000
sec_cache_light_fix/CIK77476/000119312512081822/d269581dex1065.htm,77476,119312512081822,d269581dex1065.htm,9115
sec_cache_light_fix/CIK875045/000095015717000082/ex10-1.htm,875045,95015717000082,ex10-1.htm,28000
sec_cache_light_fix/CIK875045/000095015717000160/ex10-1.htm,875045,95015717000160,ex10-1.htm,28000
sec_cache_light_fix/CIK1583107/000110465914060469/a14-18091_1ex10d12.htm,1583107,110465914060469,a14-18091_1ex10d12.htm,28000
sec_cache_light_fix/CIK6281/000095013508000199/b68220adexv2w2.htm,6281,95013508000199,b68220adexv2w2.htm,19995
sec_cache_light_fix/CIK6281/000095013507007253/b67578adexv2w1.htm,6281,95013507007253,b67578adexv2w1.htm,28000
sec_cache_light_fix/CIK1093557/000119312509015021/dex101.htm,1093557,119312509015021,dex101.htm,28000
sec_cache_light_fix/CIK1093557/000119312513069590/d449646dex1026.htm,1093557,119312513069590,d449646dex1026.htm,28000
sec_cache_light_fix/CIK1551152/000110465914048179/a14-15821_2ex99d2.htm,1551152,110465914048179,a14-15821_2ex99d2.htm,28000
sec_cache_light_fix/CIK1551152/000110465914052136/a14-15821_12ex2d2.htm,1551152,110465914052136,a14-15821_12ex2d2.htm,28000
sec_cache_light_fix/CIK1551152/000110465914052136/a14-15821_12ex10d1.htm,1551152,110465914052136,a14-15821_12ex10d1.htm,28000
sec_cache_light_fix/CIK1551152/000110465914062500/a14-18836_4ex10d2.htm,1551152,110465914062500,a14-18836_4ex10d2.htm,28000
sec_cache_light_fix/CIK1551152/000110465914062500/a14-18836_4ex10d3.htm,1551152,110465914062500,a14-18836_4ex10d3.htm,28000
sec_cache_light_fix/CIK1551152/000110465914062500/a14-18836_4ex10d1.htm,1551152,110465914062500,a14-18836_4ex10d1.htm,28000
sec_cache_light_fix/CIK110471/000090572905000266/wwwex101_072805.htm,110471,90572905000266,wwwex101_072805.htm,28000
sec_cache_light_fix/CIK773840/000095011704000868/ex10-13.txt,773840,95011704000868,ex10-13.txt,28000
sec_cache_light_fix/CIK1178670/000119312513065475/d440212dex1049.htm,1178670,119312513065475,d440212dex1049.htm,28000
sec_cache_light_fix/CIK1178670/000119312513065475/d440212dex1050.htm,1178670,119312513065475,d440212dex1050.htm,28000
sec_cache_light_fix/CIK1178670/000119312512452123/d413615dex101.htm,1178670,119312512452123,d413615dex101.htm,28000
sec_cache_light_fix/CIK1283699/000095013409004227/d66548exv10w7xey.htm,1283699,95013409004227,d66548exv10w7xey.htm,11281
sec_cache_light_fix/CIK1283699/000119312509127822/dex992.htm,1283699,119312509127822,dex992.htm,28000
sec_cache_light_fix/CIK10456/000119312515333393/d93131dex101.htm,10456,119312515333393,d93131dex101.htm,28000
sec_cache_light_fix/CIK10456/000119312504186250/dex1039.htm,10456,119312504186250,dex1039.htm,10187
sec_cache_light_fix/CIK10456/000119312515246136/d57625dex105.htm,10456,119312515246136,d57625dex105.htm,28000
sec_cache_light_fix/CIK10456/000119312515246136/d57625dex104.htm,10456,119312515246136,d57625dex104.htm,28000
sec_cache_light_fix/CIK10456/000119312515246136/d57625dex21.htm,10456,119312515246136,d57625dex21.htm,28000
sec_cache_light_fix/CIK10456/000119312515357002/d39629dex102.htm,10456,119312515357002,d39629dex102.htm,15221
sec_cache_light_fix/CIK856982/000110465909037246/a09-14989_1ex2d1.htm,856982,110465909037246,a09-14989_1ex2d1.htm,28000
sec_cache_light_fix/CIK856982/000110465909017964/a09-1365_2ex10d1.htm,856982,110465909017964,a09-1365_2ex10d1.htm,5466
sec_cache_light_fix/CIK856982/000110465909017964/a09-1365_2ex2d1.htm,856982,110465909017964,a09-1365_2ex2d1.htm,28000
sec_cache_light_fix/CIK851968/000119312512513386/d458171dex101.htm,851968,119312512513386,d458171dex101.htm,28000
sec_cache_light_fix/CIK1137789/000104746909007888/a2194209zex-10_11.htm,1137789,104746909007888,a2194209zex-10_11.htm,28000
sec_cache_light_fix/CIK1137789/000104746909007888/a2194209zex-10_26.htm,1137789,104746909007888,a2194209zex-10_26.htm,20287
sec_cache_light_fix/CIK1137789/000119312509073113/dex101.htm,1137789,119312509073113,dex101.htm,28000
sec_cache_light_fix/CIK1034842/000110465903008018/j0139_ex10d1.htm,1034842,110465903008018,j0139_ex10d1.htm,28000
sec_cache_light_fix/CIK1034842/000104746903011133/a2106829zex-4_10.htm,1034842,104746903011133,a2106829zex-4_10.htm,28000
sec_cache_light_fix/CIK68505/000110465910038421/a10-14218_1ex2d1.htm,68505,110465910038421,a10-14218_1ex2d1.htm,28000
sec_cache_light_fix/CIK68505/000119312511039822/dex1010.htm,68505,119312511039822,dex1010.htm,28000
sec_cache_light_fix/CIK1779474/000095010319010751/dp111173_ex0101.htm,1779474,95010319010751,dp111173_ex0101.htm,28000
sec_cache_light_fix/CIK1779474/000095010319010751/dp111173_ex1001.htm,1779474,95010319010751,dp111173_ex1001.htm,28000
sec_cache_light_fix/CIK1779474/000095010319010751/dp111173_ex1005.htm,1779474,95010319010751,dp111173_ex1005.htm,28000
sec_cache_light_fix/CIK1779474/000095010320024045/dp142700_ex0201.htm,1779474,95010320024045,dp142700_ex0201.htm,28000
sec_cache_light_fix/CIK1779474/000095010320024045/dp142700_ex9902.htm,1779474,95010320024045,dp142700_ex9902.htm,15865
sec_cache_light_fix/CIK1779474/000095010320024045/dp142700_ex1001.htm,1779474,95010320024045,dp142700_ex1001.htm,27963
sec_cache_light_fix/CIK1571123/000119312513387316/d605504dex103.htm,1571123,119312513387316,d605504dex103.htm,28000
sec_cache_light_fix/CIK723125/000072312519000094/a2019q4ex10xx-amendment2to.htm,723125,72312519000094,a2019q4ex10xx-amendment2to.htm,28000
sec_cache_light_fix/CIK723125/000110465909024029/a09-5884_8ex1d2.htm,723125,110465909024029,a09-5884_8ex1d2.htm,28000
sec_cache_light_fix/CIK723125/000072312508000053/q308exhibit10-52.htm,723125,72312508000053,q308exhibit10-52.htm,28000
sec_cache_light_fix/CIK723125/000072312508000053/q308exhibit10-61.htm,723125,72312508000053,q308exhibit10-61.htm,28000
sec_cache_light_fix/CIK911177/000110465911002459/a11-4476_1ex99d2.htm,911177,110465911002459,a11-4476_1ex99d2.htm,6042
sec_cache_light_fix/CIK911177/000110465911005657/a11-5417_1ex99d2.htm,911177,110465911005657,a11-5417_1ex99d2.htm,6132
sec_cache_light_fix/CIK911177/000110465911005657/a11-5417_1ex4d2.htm,911177,110465911005657,a11-5417_1ex4d2.htm,28000
sec_cache_light_fix/CIK911177/000110465911012173/a11-5937_1ex2d1.htm,911177,110465911012173,a11-5937_1ex2d1.htm,28000
sec_cache_light_fix/CIK911177/000110465911016498/a11-8473_1ex10d1.htm,911177,110465911016498,a11-8473_1ex10d1.htm,28000
sec_cache_light_fix/CIK105770/000010577014000002/exh991q42013earningsrelease.htm,105770,10577014000002,exh991q42013earningsrelease.htm,24669
sec_cache_light_fix/CIK105770/000010577013000050/exh991q32013earningsrelease.htm,105770,10577013000050,exh991q32013earningsrelease.htm,20261
sec_cache_light_fix/CIK879407/000119312516678199/d236239dex101.htm,879407,119312516678199,d236239dex101.htm,28000
sec_cache_light_fix/CIK32604/000095013810000786/emersenex101.htm,32604,95013810000786,emersenex101.htm,28000
sec_cache_light_fix/CIK217346/000110465919055774/ex-10d1.htm,217346,110465919055774,ex-10d1.htm,28000
sec_cache_light_fix/CIK217346/000110465920034531/tm2012699d1_ex4-2.htm,217346,110465920034531,tm2012699d1_ex4-2.htm,20271
sec_cache_light_fix/CIK882095/000088209514000013/gild2013form10-kexhibit101.htm,882095,88209514000013,gild2013form10-kexhibit101.htm,13635
sec_cache_light_fix/CIK19617/000095012306009109/y23268exv99w2.htm,19617,95012306009109,y23268exv99w2.htm,28000
sec_cache_light_fix/CIK19617/000095012306011717/y24193exv99w2.htm,19617,95012306011717,y24193exv99w2.htm,28000
sec_cache_light_fix/CIK19617/000095012306012701/y25968exv99w2.htm,19617,95012306012701,y25968exv99w2.htm,28000
sec_cache_light_fix/CIK813672/000089161803001237/f86295exv10w67.txt,813672,89161803001237,f86295exv10w67.txt,5649
sec_cache_light_fix/CIK813672/000089161803001237/f86295exv10w16.txt,813672,89161803001237,f86295exv10w16.txt,20293
sec_cache_light_fix/CIK813672/000089161803001237/f86295exv10w06.txt,813672,89161803001237,f86295exv10w06.txt,28000
sec_cache_light_fix/CIK813672/000089161803001237/f86295exv10w08.txt,813672,89161803001237,f86295exv10w08.txt,28000
sec_cache_light_fix/CIK813672/000089161808000232/f40061exv10w01.htm,813672,89161808000232,f40061exv10w01.htm,28000
sec_cache_light_fix/CIK732717/000073271708000062/ex10f.htm,732717,73271708000062,ex10f.htm,21740
sec_cache_light_fix/CIK732717/000073271713000068/exhibit10-1.htm,732717,73271713000068,exhibit10-1.htm,28000
sec_cache_light_fix/CIK732717/000073271713000068/exhibit10-2.htm,732717,73271713000068,exhibit10-2.htm,23628
sec_cache_light_fix/CIK732717/000073271711000109/ex10a.htm,732717,73271711000109,ex10a.htm,28000
sec_cache_light_fix/CIK732717/000073271711000109/ex10b.htm,732717,73271711000109,ex10b.htm,28000
sec_cache_light_fix/CIK732717/000073271708000018/ex10ooo.htm,732717,73271708000018,ex10ooo.htm,28000
sec_cache_light_fix/CIK1490281/000149028113000043/exhibit991-q32013.htm,1490281,149028113000043,exhibit991-q32013.htm,28000
sec_cache_light_fix/CIK1490281/000149028113000043/exhibit21-sharepurchaseagr.htm,1490281,149028113000043,exhibit21-sharepurchaseagr.htm,28000
sec_cache_light_fix/CIK1490281/000149028114000013/exhibit992-ideeliacquisiti.htm,1490281,149028114000013,exhibit992-ideeliacquisiti.htm,5700
sec_cache_light_fix/CIK1490281/000149028114000013/exhibit21-ideeliacquisitio.htm,1490281,149028114000013,exhibit21-ideeliacquisitio.htm,28000
sec_cache_light_fix/CIK1490281/000149028114000022/exhibit991-q42013.htm,1490281,149028114000022,exhibit991-q42013.htm,28000
sec_cache_light_fix/CIK1405495/000140549522000010/exhibit1031-gulinoagmt.htm,1405495,140549522000010,exhibit1031-gulinoagmt.htm,24718
sec_cache_light_fix/CIK1405495/000119312522162442/d361872dex992.htm,1405495,119312522162442,d361872dex992.htm,7035
sec_cache_light_fix/CIK1405495/000119312522162442/d361872dex101.htm,1405495,119312522162442,d361872dex101.htm,28000
sec_cache_light_fix/CIK1405495/000140549518000023/exhibit101-mcquilkinretire.htm,1405495,140549518000023,exhibit101-mcquilkinretire.htm,24718
sec_cache_light_fix/CIK1405495/000140549518000023/exhibit102-shayretirementa.htm,1405495,140549518000023,exhibit102-shayretirementa.htm,28000
