or_name,ee_name,deal_date,n_patents,seller_cik,buyer_cik
A9COM INC,AMAZON TECHNOLOGIES INC,2020-04-22,30,,1321834.0
ABBOTT LABORATORIES,ABBOTT DIABETES CARE INC,2014-08-18,36,1800.0,
ABBOTT LABORATORIES,ABBVIE INC,2012-08-01,140,1800.0,1551152.0
ACTIVESEMI INTERNATIONAL INC,ACTIVESEMI INC,2009-05-01,43,105319.0,
ADEST MEIR,SOLAREDGE TECHNOLOGIES LTD,2020-07-29,20,,1419612.0
ADVANCED LIGHTING TECHNOLOGIES INC,PNC BANK NATIONAL ASSOCIATION AS AGENT,1999-05-21,27,1321834.0,
ADVANCED MICRO DEVICES INC,SPANSION INC,2007-01-31,34,2488.0,
AERAS,INTERNATIONAL AIDS VACCINE INITIATIVE INC,2018-10-01,22,,105319.0
AETHER SYSTEMS INC,TSYS ACQUISITION CORP,2004-01-13,25,,1998781.0
AGARWAL ATUL,ACHILLION PHARMACEUTICALS INC,2016-03-11,26,,1691082.0
AGGARWAL AMIT,GROUPON INC,2014-01-30,25,,1490281.0
AGILENT TECHNOLOGIES INC,AVAGO TECHNOLOGIES GENERAL IP SINGAPORE PTE LTD,2005-12-01,27,1090872.0,
AHN JOONKUI,LG ELECTRONICS INC,2013-02-28,27,,2058873.0
AIR PRODUCTS AND CHEMICALS INC,EVONIK DEGUSSA GMBH,2017-01-03,47,2969.0,
AKANA JODY,APPLE INC,2014-12-10,21,,320193.0
AKANA JODY,APPLE INC,2015-01-21,33,,320193.0
AKANA JODY,APPLE INC,2020-06-29,20,,320193.0
AKRION INC,AKRION TECHNOLOGIES INC,2005-01-25,24,,1964979.0
ALCES TECHNOLOGY INC,MANTISVISION LTD,2018-04-06,29,1779474.0,
ALDEN DON,PELIKAN TECHNOLOGIES INC,2003-02-13,21,,1321834.0
ALETTY ASHOK,BEA SYSTEMS INC,2005-07-25,25,,1352010.0
ALEXANDROV NICKOLAI,CERES INC,2006-05-03,23,,14707.0
ALHUSSIEN ABDELHAKIM S,MICRON TECHNOLOGY INC,2020-08-11,26,,723125.0
ALIBABA GROUP HOLDING LIMITED,ADVANTAGEOUS NEW TECHNOLOGIES CO LTD,2020-08-26,298,1577552.0,
ALNYLAM PHARMACEUTICALS INC,TEKMIRA PHARMACEUTICALS CORPORATION,2012-12-05,38,1178670.0,
ALTUS TECHNOLOGY INC,HON HAI PRECISION INDUSTRY CO LTD,2012-09-28,22,1962746.0,
ALVEOLUS INC,MERIT MEDICAL SYSTEMS INC,2009-03-10,30,,856982.0
AMAZONCOM INC,A9COM INC,2004-08-10,20,1018724.0,
AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY INC,III HOLDINGS 1 LLC,2014-03-24,81,4962.0,
AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY INC,XATRA FUND MX LLC,2007-10-17,26,4962.0,
AMERICAN MEDICAL SYSTEMS INC,AMS RESEARCH CORPORATION,2003-07-14,21,856982.0,
AMINI PEIMAN,NETGEAR INC,2018-12-18,22,,1122904.0
AMIRA PHARMACEUTICALS INC,PANMIRA PHARMACEUTICALS LLC,2011-09-02,54,1904286.0,
AMKOR TECHNOLOGY INC,AMKOR TECHNOLOGY SINGAPORE HOLDING PTE LTD,2019-01-01,31,1047127.0,
AMKOR TECHNOLOGY INC,AMKOR TECHNOLOGY SINGAPORE HOLDING PTE LTD,2019-11-19,77,1047127.0,
AMKOR TECHNOLOGY INC,AMKOR TECHNOLOGY SINGAPORE HOLDING PTELTD,2019-11-19,20,1047127.0,
AMKOR TECHNOLOGY KOREA INC,AMKOR TECHNOLOGY SINGAPORE HOLDING PTE LTD,2019-12-17,31,1047127.0,
AN HYEONJEONG,LG ELECTRONICS INC,2017-04-04,33,,2058873.0
ANALOG DEVICES INC,INVENSENSE INC,2013-10-31,22,6281.0,
ANALOG DEVICES INC,MEDIATEK INC,2008-01-29,26,6281.0,
ANDERSON MOLLY,APPLE INC,2020-06-30,20,,320193.0
ANDRE BARTLEY K,APPLE COMPUTER INC,2005-10-20,22,,320193.0
ANDRE BARTLEY K,APPLE INC,2007-12-21,29,,320193.0
ANDRE BARTLEY K,APPLE INC,2014-12-11,21,,320193.0
ANDRE BARTLEY K,APPLE INC,2015-01-19,38,,320193.0
ANDRE BARTLEY K,APPLE INC,2020-08-24,20,,320193.0
ANDRE BARTLEY K,APPLE INC,2020-11-04,28,,320193.0
ANNATI RICHARD E,CATERPILLAR INC,2015-03-06,20,,18230.0
ANTENNA DESIGN NEW YORK INC,AMGEN INC,2017-06-28,23,,318154.0
AOYAGI SHOTA,APPLE INC,2014-12-08,21,,320193.0
AOYAGI SHOTA,APPLE INC,2015-01-19,43,,320193.0
AOYAGI SHOTA,APPLE INC,2020-06-30,20,,320193.0
APPLIED MATERIALS INC,SOKUDO CO LTD,2006-07-20,48,6951.0,
ARCTIC SAND TECHNOLOGIES INC,PEREGRINE SEMICONDUCTOR CORPORATION,2017-08-14,52,1321834.0,
ARCTURUS BIOSCIENCE INC,MOLECULAR DEVICES CORPORATION,2006-04-03,30,1724521.0,
ARGADE ANKUSH,RIGEL PHARMACEUTICALS INC,2003-03-04,20,,1034842.0
ARGUE STUART,WALMART STORES INC,2012-10-31,20,,104169.0
ARGUE STUART,WALMART STORES INC,2012-12-18,20,,104169.0
ARIMILLI LAKSHMINARAYANA B,INTERNATIONAL BUSINESS MACHINES CORPORATION,2008-01-31,25,,51143.0
ARIMILLI RAVI K,INTERNATIONAL BUSINESS MACHINES CORPORATION,1997-04-14,20,,51143.0
ARIMILLI RAVI K,INTERNATIONAL BUSINESS MACHINES CORPORATION,1999-11-08,31,,51143.0
ARIMILLI RAVI K,INTERNATIONAL BUSINESS MACHINES CORPORATION,2008-01-31,65,,51143.0
ARLING PAUL D,UNIVERSAL ELECTRONICS INC,2013-12-23,28,,101984.0
ARNDT RICHARD LOUIS,INTERNATIONAL BUSINESS MACHINES CORPORATION,2005-02-23,20,,51143.0
ARNELL PETER E,PEPSICO INC,2008-12-23,72,,77476.0
ARROWHEAD MADISON INC,ARROWHEAD PHARMACEUTICALS INC,2016-06-20,21,,879407.0
ARTERIS SAS,QUALCOMM TECHNOLOGIES INC,2013-10-11,38,,1321834.0
ARUBA NETWORKS INC,HEWLETT PACKARD ENTERPRISE DEVELOPMENT LP,2017-11-15,33,,1645590.0
ASHCROFT ANTHONY MICHAEL,APPLE INC,2014-12-08,22,,320193.0
ASHCROFT ANTHONY MICHAEL,APPLE INC,2015-01-19,38,,320193.0
ASHCROFT ANTHONY MICHAEL,APPLE INC,2020-07-01,20,,320193.0
ASHWELL SUSAN,FORMA THERAPEUTICS INC,2016-06-16,20,,1001316.0
ASYST TECHNOLOGIES INC,ENTEGRIS CAYMAN LTD,2003-05-09,24,1321834.0,
AT DEVELOPMENT SWITZERLAND SÃ€RL,ADC THERAPEUTICS SA,2016-08-30,20,,1771910.0
ATHENA NEUROSCIENCES INC,ELAN PHARMACEUTICALS INC,2009-09-16,21,,1023024.0
ATT CORP,LUCENT TECHNOLOGIES INC,1996-03-29,113,,1726079.0
ATT DELAWARE INTELLECTUAL PROPERTY INC,ATT INTELLECTUAL PROPERTY I LP,2008-06-30,55,732717.0,
ATT DELAWARE INTELLECTUAL PROPERTY INC,ATT INTELLECTUAL PROPERTY I LP,2009-08-24,54,732717.0,
ATT DELAWARE INTELLECTUAL PROPERTY INC,ATT INTELLECTUAL PROPERTY I LP,2012-01-31,31,732717.0,
ATT DELAWARE INTELLECTUAL PROPERTY INC,ATT INTELLECTUAL PROPERTY I LP,2013-05-08,119,732717.0,
ATT DELAWARE INTELLECTUAL PROPERTY INC FKA ATT BLS INTELLECTUAL PROPERTY INC FKA ATT INTELLECTUAL PROPERTY INC FKA BELLSOUTH INTELLECTUAL PROPERTY CORPORATION,ATT INTELLECTUAL PROPERTY I LP,2008-12-10,51,732717.0,
ATT DELAWARE INTELLECTUAL PROPERTY INC FORMERLY KNOWN AS ATT BLS INTELLECTUAL PROPERTY INC WHICH WAS FORMERLY KNOWN AS ATT INTELLECTUAL PROPERTY INC WHICH WAS FORMERLY KNOWN AS BELLSOUTH INTELLECTUAL PROPERTY CORPORATION,ATT INTELLECTUAL PROPERTY I LP,2008-10-15,32,732717.0,
BABIARZ JOSHUA,NATERA INC,2015-04-20,32,,1604821.0
BAE JAEIL,LG ELECTRONICS INC,2020-02-07,37,,2058873.0
BAE SEHWAN,LG ELECTRONICS INC,2020-01-08,24,,2058873.0
BAE SYSTEMS INFORMATION AND ELECTRONIC SYSTEMS INTEGRATION INC,FRANTORF INVESTMENTS GMBH LLC,2008-08-26,35,708781.0,
BAE SYSTEMS INFORMATION AND ELECTRONIC SYSTEMS INTEGRATION INC,WISTERIUM DEVELOPMENT LLC,2009-07-23,24,708781.0,
BAE YONGJUN,LG ELECTRONICS INC,2021-03-30,40,,2058873.0
BAI AILIN,MODERNATX INC,2018-08-31,22,,1682852.0
BAKKE BRIAN E,INTERNATIONAL BUSINESS MACHINES CORPORATION,2014-11-19,24,,51143.0
BALLARD POWER SYSTEMS INC,AUDI AG,2015-05-06,23,1453015.0,
BAMBROGAN BROGAN,HYPERLOOP TECHNOLOGIES INC,2016-01-26,24,,1321834.0
BANIK GARY J,WOLVERINE WORLD WIDE INC,2008-01-10,20,,110471.0
BANKER ADAM NATHAN,FORD GLOBAL TECHNOLOGIES LLC,2013-01-22,27,,932021.0
BASSO ANDREA,ATT LABS INC,2008-07-21,25,,732717.0
BATAILLE MARINE C,APPLE INC,2020-07-01,20,,320193.0
BATAILLOU JEREMY,APPLE INC,2014-12-09,21,,320193.0
BATAILLOU JEREMY,APPLE INC,2015-01-26,39,,320193.0
BATAILLOU JEREMY,APPLE INC,2020-08-12,20,,320193.0
BATAILLOU JEREMY,APPLE INC,2020-11-30,27,,320193.0
BATTEY ROBERT J,STEELCASE INC,2012-10-29,22,,1050825.0
BAXTER INTERNATIONAL INC,BAXALTA GMBH,2015-08-11,121,10456.0,
BAXTER INTERNATIONAL INC,BAXALTA INCORPORATED,2015-08-11,121,10456.0,
BAYS F BARRY,TREACE MEDICAL CONCEPTS INC,2016-10-18,23,,1630627.0
BAZINSKI ANDREW,FORD GLOBAL TECHNOLOGIES LLC,2019-03-27,23,,932021.0
BEAMAN BRIAN S,INTERNATIONAL BUSINESS MACHINES CORPORATION,1993-05-04,38,,51143.0
BEAUSOLEIL SEAN,DROPBOX INC,2016-02-19,20,,1467623.0
BECKMAN BRIAN C,AMAZON TECHNOLOGIES INC,2016-01-15,20,,1321834.0
BEE JENNIFER,NIKE INC,2018-10-26,20,,320187.0
BEENAU BLAYN W,AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY INC,2004-07-01,20,,4962.0
BEHMER DARRELL P,FORD GLOBAL TECHNOLOGIES LLC,2016-12-19,21,,932021.0
BEHMER DARRELL P,FORD GLOBAL TECHNOLOGIES LLC,2018-03-28,20,,932021.0
BEHMER DARRELL PAUL,FORD GLOBAL TECHNOLOGIES LLC,2016-01-05,23,,932021.0
BELL HELICOPTER RHODE ISLAND INC,TEXTRON INNOVATIONS INC,2018-01-10,21,,217346.0
BELL HELICOPTER RHODE ISLAND INC,TEXTRON INNOVATIONS INC,2019-01-10,49,,217346.0
BELL HELICOPTER TEXTRON INC,BELL HELICOPTER RHODE ISLAND INC,2019-01-10,47,217346.0,
BELL HELICOPTER TEXTRON INC,TEXTRON INNOVATIONS INC,2013-02-15,27,217346.0,217346.0
BELL HELICOPTER TEXTRON INC,TEXTRON INNOVATIONS INC,2018-01-10,24,217346.0,217346.0
BELL HELICOPTER TEXTRON INC,TEXTRON INNOVATIONS INC,2019-01-10,44,217346.0,217346.0
BELL TEXTRON INC,BELL TEXTRON RHODE ISLAND INC,2020-01-01,58,217346.0,217346.0
BELL TEXTRON INC,BELL TEXTRON RHODE ISLAND INC,2021-01-01,64,217346.0,217346.0
BELL TEXTRON INC,BELL TEXTRON RHODE ISLAND INC,2022-01-02,47,217346.0,217346.0
BELL TEXTRON RHODE ISLAND INC,TEXTRON INNOVATIONS INC,2020-01-01,59,217346.0,217346.0
BELL TEXTRON RHODE ISLAND INC,TEXTRON INNOVATIONS INC,2021-01-01,65,217346.0,217346.0
BELL TEXTRON RHODE ISLAND INC,TEXTRON INNOVATIONS INC,2022-01-02,47,217346.0,217346.0
BELLEY MANON,WOLVERINE WORLD WIDE INC,2003-11-11,21,,110471.0
BELLEY MANON,WOLVERINE WORLD WIDE INC,2005-05-30,21,,110471.0
BELLEY MANON,WOLVERINE WORLD WIDE INC,2006-02-10,31,,110471.0
BELLEY MANON,WOLVERINE WORLD WIDE INC,2006-08-07,27,,110471.0
BELLEY MANON,WOLVERINE WORLD WIDE INC,2007-01-19,31,,110471.0
BELLEY MANON,WOLVERINE WORLD WIDE INC,2007-07-04,33,,110471.0
BELLEY MANON,WOLVERINE WORLD WIDE INC,2008-01-15,34,,110471.0
BELLEY MANON,WOLVERINE WORLD WIDE INC,2008-07-23,21,,110471.0
BELLEY MANON,WOLVERINE WORLD WIDE INC,2008-12-19,21,,110471.0
BENENATO KERRY,MODERNATX INC,2018-08-21,20,,1682852.0
BENHASE MICHAEL T,INTERNATIONAL BUSINESS MACHINES CORPORATION,2013-01-16,20,,51143.0
BENSON JARED T,TMOBILE USA INC,2009-05-07,23,,1283699.0
BERDICHEVSKY EUGENE,SEURAT TECHNOLOGIES INC,2016-10-27,23,,1321834.0
BETANCOURT MELVIN,FORD GLOBAL TECHNOLOGIES LLC,2016-12-19,21,,932021.0
BETANCOURT MELVIN,FORD GLOBAL TECHNOLOGIES LLC,2018-03-28,20,,932021.0
BHAMIDIPATI SOMASEKHAR,RIGEL PHARMACEUTICALS INC,2003-03-04,20,,1034842.0
BHATTACHARYYA ARUP,MICRON TECHNOLOGY INC,2017-07-01,25,,723125.0
BIND THERAPEUTICS INC,PFIZER INC,2016-08-01,40,1001316.0,78003.0
BIOGEN MA INC,BIOVERATIV THERAPEUTICS INC,2017-01-31,42,875045.0,1001316.0
BIOHAVEN PHARMACEUTICAL HOLDING COMPANY LTD,BIOHAVEN THERAPEUTICS LTD,2020-08-04,20,1935979.0,1935979.0
BIOVALVE TECHNOLOGIES INC,VALERITAS LLC,2006-08-22,20,1321834.0,
BISWAS ARNAB,AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY INC,2007-04-19,24,,4962.0
BITTING DARYL,EASTMAN CHEMICAL COMPANY,2021-03-26,28,,915389.0
BIVENS JOHN A,INTERNATIONAL BUSINESS MACHINES CORPORATION,2018-07-16,25,,51143.0
BLACKMORE ROBERT S,INTERNATIONAL BUSINESS MACHINES CORPORATION,2008-01-31,23,,51143.0
BLAZING PRODUCTS INC,KING TECHNOLOGY OF MISSOURI INC,2017-11-20,30,,1779474.0
BLUEDATA SOFTWARE INC,HEWLETT PACKARD ENTERPRISE DEVELOPMENT LP,2019-04-30,32,,1645590.0
BOE TECHNOLOGY GROUP CO LTD,BEIJING BOE TECHNOLOGY DEVELOPMENT CO LTD,2022-07-26,70,1852440.0,
BOE TECHNOLOGY GROUP CO LTD,BEIJING BOE TECHNOLOGY DEVELOPMENT CO LTD,2022-08-23,40,1852440.0,
BOE TECHNOLOGY GROUP CO LTD,BEIJING BOE TECHNOLOGY DEVELOPMENT CO LTD,2022-09-20,62,1852440.0,
BOE TECHNOLOGY GROUP CO LTD,BEIJING BOE TECHNOLOGY DEVELOPMENT CO LTD,2022-11-01,40,1852440.0,
BOHM SEBASTIAN,DEXCOM INC,2013-05-22,20,,1093557.0
BONALLE DAVID S,AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY INC,2004-07-15,20,,4962.0
BONALLE DAVID S,AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY INC,2004-10-06,37,,4962.0
BONATHAN COLIN R,FORD GLOBAL TECHNOLOGIES LLC,2019-10-08,30,,932021.0
BOYAVAL MARGAUX FRANCES,BECTON DICKINSON AND COMPANY,2012-05-16,20,,10795.0
BOYER BRAD ALAN,FORD GLOBAL TECHNOLOGIES LLC,2016-12-16,21,,932021.0
BRADBURY JONATHAN D,INTERNATIONAL BUSINESS MACHINES CORPORATION,2013-01-23,21,,51143.0
BRANDWINE ERIC JASON,AMAZON TECHNOLOGIES INC,2011-01-14,23,,1321834.0
BRANDWINE ERIC JASON,AMAZON TECHNOLOGIES INC,2013-04-01,22,,1321834.0
BRANDWINE ERIC JASON,AMAZON TECHNOLOGIES INC,2013-10-23,22,,1321834.0
BRAUKER JAMES,DEXCOM INC,2005-03-09,30,,1093557.0
BRAUKER JAMES H,DEXCOM INC,2004-01-12,58,,1093557.0
BRAUKER JAMES H,DEXCOM INC,2005-03-25,36,,1093557.0
BRAUKER JAMES H,DEXCOM INC,2006-07-12,25,,1093557.0
BRION TECHNOLOGIES INC,ASML NETHERLANDS BV,2010-04-16,22,1809987.0,
BRISTER MARK,DEXCOM INC,2005-03-09,49,,1093557.0
BRONCUS TECHNOLOGIES INC,ASTHMATX INC,2003-12-26,24,1321834.0,
BRONCUS TECHNOLOGIES INC,BRONCUS MEDICAL INC,2012-06-08,23,1321834.0,
BROVER VYACHESLAV,CERES INC,2006-05-03,23,,14707.0
BROWN STEPHEN C,VIEW INC,2016-03-04,28,,1865429.0
BUCHER GEORGE,FORD GLOBAL TECHNOLOGIES LLC,2015-10-14,25,,932021.0
BUCHER GEORGE,FORD GLOBAL TECHNOLOGIES LLC,2016-11-01,21,,932021.0
BUCHER GEORGE,FORD GLOBAL TECHNOLOGIES LLC,2017-01-30,31,,932021.0
BUCHER GEORGE,FORD GLOBAL TECHNOLOGIES LLC,2018-01-10,28,,932021.0
BUCHER GEORGE,FORD GLOBAL TECHNOLOGIES LLC,2019-03-21,30,,932021.0
BUER KENNETH V,VIASAT INC,2017-09-13,32,,797721.0
BUSBY DON,BAXTER INTERNATIONAL INC,2005-01-26,28,,10456.0
BUSH WILLIAM H,SONOS INC,2014-06-27,20,,1314727.0
CACHERIA ANTHONY M III,GANART TECHNOLOGIES INC,2010-01-14,21,,1321834.0
CADENT LTD,ALIGN TECHNOLOGY INC,2014-10-28,24,,1097149.0
CALDWELL ANDREW,CADENCE DESIGN SYSTEMS INC,2003-05-08,24,,813672.0
CALYPSO MEDICAL TECHNOLOGIES INC,VARIAN MEDICAL SYSTEMS INC,2011-11-15,44,1321834.0,
CAMPBELL ANNMARIE,FORMA THERAPEUTICS INC,2016-06-15,20,,1001316.0
CAMPI JOHN B JR,INTERNATIONAL BUSINESS MACHINES CORPORATION,2014-11-17,21,,51143.0
CANAVOR DARREN ERNEST,AMAZON TECHNOLOGIES INC,2015-03-16,20,,1321834.0
CAO DENSEN,CAO GROUP INC,2002-07-02,26,,1419559.0
CAO DENSEN,CAO GROUP INC,2015-05-29,23,,1419559.0
CAPITAL ONE FINANCIAL CORPORATION,CAPITAL ONE SERVICES LLC,2014-11-18,458,1725033.0,
CAPITAL ONE FINANCIAL CORPORATION,CAPITAL ONE SERVICES LLC,2017-12-31,237,1725033.0,
CAPSTONE SURGICAL TECHNOLOGIES LLC,GLOBUS MEDICAL INC,2021-11-04,33,,1237831.0
CARAVELLA JUSTIN ANDREW,FORMA THERAPEUTICS INC,2016-06-17,20,,1001316.0
CARBIS DEAN,FORD GLOBAL TECHNOLOGIES LLC,2015-11-15,25,,932021.0
CARBIS DEAN,FORD GLOBAL TECHNOLOGIES LLC,2016-11-01,21,,932021.0
CARBIS DEAN,FORD GLOBAL TECHNOLOGIES LLC,2018-01-10,28,,932021.0
CARDANI JASON,NIKE INC,2015-06-25,44,,320187.0
CAREY JAMES E,INTERNATIONAL BUSINESS MACHINES CORPORATION,1984-05-21,23,,51143.0
CARLONE MARIO ROSARIO JR,PIONEER HIBRED INTERNATIONAL INC,2011-02-25,25,,105319.0
CARLONE MARIO ROSARIO JR,PIONEER HIBRED INTERNATIONAL INC,2012-02-01,35,,105319.0
CARRBRENDEL VICTORIA,DEXCOM INC,2004-01-12,50,,1093557.0
CARRBRENDEL VICTORIA,DEXCOM INC,2005-03-21,29,,1093557.0
CARRIGAN LORI LISA,PIONEER HIBRED INTERNATIONAL INC,2012-02-01,20,,105319.0
CASEBIA THERAPEUTICS LIMITED LIABILITY PARTNERSHIP,CRISPR THERAPEUTICS AG,2020-01-16,20,,1674416.0
CASELLA WASTE SYSTEMS INC,FCR LLC,2011-01-25,21,911177.0,
CASWELL JOHN C,FORD GLOBAL TECHNOLOGIES LLC,2018-04-03,21,,932021.0
CATERPILLAR TRACTOR CO A CORP OF CA,CATERPILLAR INC A CORP OF DE,1986-04-28,35,,18230.0
CHALLITAEID PIA M,AGENSYS INC,2002-05-06,52,,924383.0
CHANDRARATNA ROSHANTHA A,IO THERAPEUTICS INC,2017-04-26,27,,1840233.0
CHANG GREGORY P,DRAGONFLY THERAPEUTICS INC,2019-09-30,30,,1001316.0
CHANG LEO S,NIKE INC,2015-08-24,21,,320187.0
CHANG LEO S,NIKE INC,2016-06-26,22,,320187.0
CHAO POWEI,REALTEK SEMICONDUCTOR CORP,2006-12-26,24,,1097864.0
CHARVAT GREGORY L,HYPERFINE RESEARCH INC,2015-10-27,21,,1833769.0
CHASE MANHATTAN BANK USA NA,JPMORGAN CHASE BANK NA,2006-08-02,47,,19617.0
CHAUDHRI IMRAN,APPLE INC,2014-01-24,30,,320193.0
CHAUDHRI IMRAN,APPLE INC,2015-02-20,23,,320193.0
CHEE EUNYOUNG,LG ELECTRONICS INC,2017-03-10,32,,2058873.0
CHEE EUNYOUNG,LG ELECTRONICS INC,2019-08-19,21,,2058873.0
CHEN DAWEI,ACHILLION PHARMACEUTICALS INC,2016-03-11,26,,1691082.0
CHEN TIANSHI,SHANGHAI CAMBRICON INFORMATION TECHNOLOGY CO LTD,2019-09-20,24,,2085372.0
CHEN XIAOCHUAN,BOE TECHNOLOGY GROUP CO LTD,2016-05-31,24,,1852440.0
CHEN XIAOCHUAN,BOE TECHNOLOGY GROUP CO LTD,2017-04-27,26,,1852440.0
CHEN ZHONGWEI,HERMES MICROVISION INC,2016-12-21,26,,65770.0
CHENG KANGGUO,INTERNATIONAL BUSINESS MACHINES CORPORATION,2015-03-21,22,,51143.0
CHENG KANGGUO,INTERNATIONAL BUSINESS MACHINES CORPORATION,2016-06-24,20,,51143.0
CHENNUPATI VIJAYA S,JOHNSON CONTROLS TECHNOLOGY COMPANY,2018-09-25,23,,200406.0
CHEUNG ANN F,DRAGONFLY THERAPEUTICS INC,2019-09-18,30,,1001316.0
CHEUNG YUNWA W,DOW GLOBAL TECHNOLOGIES INC,2006-03-10,23,,1751788.0
CHHABRA BHUMIKA,MICRON TECHNOLOGY INC,2021-02-16,20,,723125.0
CHIANG KYLE P,ATYR PHARMA INC,2013-07-11,36,,1339970.0
CHILDERS ROBERT W,BAXTER INTERNATIONAL INC,2005-01-25,28,,10456.0
CHILDERS ROBERT W,BAXTER INTERNATIONAL INC,2008-07-17,24,,10456.0
CHO HYEON CHEOL,LG ELECTRONICS INC,2008-12-29,25,,2058873.0
CHO KANGEUI,LG ELECTRONICS INC,2020-01-08,24,,2058873.0
CHOI IN HWAN,LG ELECTRONICS INC,2001-08-08,24,,2058873.0
CHOI IN HWAN,LG ELECTRONICS INC,2006-09-29,22,,2058873.0
CHOI IN HWAN,LG ELECTRONICS INC,2007-05-07,24,,2058873.0
CHOI IN HWAN,LG ELECTRONICS INC,2007-07-04,36,,2058873.0
CHOI IN HWAN,LG ELECTRONICS INC,2007-07-26,31,,2058873.0
CHOI IN HWAN,LG ELECTRONICS INC,2008-03-04,23,,2058873.0
CHOI IN HWAN,LG ELECTRONICS INC,2008-08-27,50,,2058873.0
CHOI IN HWAN,LG ELECTRONICS INC,2008-10-13,68,,2058873.0
CHOI IN HWAN,LG ELECTRONICS INC,2008-11-19,28,,2058873.0
CHOI JANGWON,LG ELECTRONICS INC,2021-12-27,23,,2058873.0
CHOI JUNGAH,LG ELECTRONICS INC,2021-12-27,21,,2058873.0
CHOI KYUKWAN,LG ELECTRONICS INC,2020-12-21,24,,2058873.0
CHRISTENSEN CARLA L,MICRON TECHNOLOGY INC,2021-03-15,22,,723125.0
CHUMSAE CHRISTOPHER,ABBVIE INC,2014-09-03,21,,1551152.0
CHUN SUNGDUCK,LG ELECTRONICS INC,2009-07-28,24,,2058873.0
CIRRUS LOGIC INTERNATIONAL SEMICONDUCTOR LTD,CIRRUS LOGIC INC,2015-03-29,60,1940941.0,772406.0
CIRRUS LOGIC INTERNATIONAL SEMICONDUCTOR LTD,CIRRUS LOGIC INC,2015-04-07,728,1940941.0,772406.0
CIRRUS LOGIC INTERNATIONAL SEMICONDUCTOR LTD,CIRRUS LOGIC INC,2017-06-05,42,1940941.0,772406.0
CLARK THOMAS R,MOHAWK INDUSTRIES INC,2012-12-24,22,,851968.0
CLEARWATER NETWORKS INC,MIPS TECHNOLOGIES INC,2002-12-17,26,,1321834.0
