or_name,ee_name,deal_date,n_patents,seller_cik,buyer_cik
LUCAS EARL C,FORD GLOBAL TECHNOLOGIES LLC,2017-10-24,34,,932021.0
LUCENT TECHNOLOGIES INC,AGERE SYSTEMS GUARDIAN CORP,2001-01-30,103,1726079.0,
LUCENT TECHNOLOGIES INC,AGERE SYSTEMS INC,2001-01-30,57,1726079.0,
LUCENT TECHNOLOGIES INC,AGERE SYSTEMS INC,2002-05-31,31,1726079.0,
LUCENT TECHNOLOGIES INC,AGERE SYSTEMS OPTOELECTRONICS GUARDIAN CORP,2001-01-30,37,1726079.0,
LUCENT TECHNOLOGIES INC,AVAYA TECHNOLOGY CORP,2000-09-29,39,1726079.0,
LUCENT TECHNOLOGIES INC,PARADYNE CORPORATION FORMERLY KNOWN AS ATT PARADYNE CORPORATION,1996-07-31,31,1726079.0,
LUCENT TECHNOLOGIES INC,TYCO ELECTRONICS LOGISTICS AG,2000-12-29,228,1726079.0,
LUDWIG JAMES N,STEELCASE INC,2012-10-15,23,,1050825.0
LUKE HOKSUM HORACE,GOGORO INC,2012-09-12,27,,1886190.0
LYON CHARLES CHRISTOPHER,AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY INC,2006-10-23,24,,4962.0
M2 MEDICAL AS,M2 GROUP HOLDINGS INC,2009-03-24,26,,1705402.0
MAGNA INTERNATIONAL INC,GRUPO ANTOLÃNIRAUSA SA,2015-08-31,20,749098.0,
MAGNETIC PERIPHERALS INC,SEAGATE TECHNOLOGY INC,1990-05-17,22,,1779474.0
MAHINDRU RUCHI,INTERNATIONAL BUSINESS MACHINES CORPORATION,2018-07-16,25,,51143.0
MALDONADO ROBERTO A,SELECTA BIOSCIENCES INC,2012-05-25,35,,1279704.0
MANTOR MICHAEL,ADVANCED MICRO DEVICES INC,2012-03-05,23,,2488.0
MANVILLE RICHARD B,MATTEL INC,2002-03-22,66,,63276.0
MARCAR ANTHONY EMILE,WALMART STORES INC,2012-10-31,20,,104169.0
MARCAR ANTHONY EMILE,WALMART STORES INC,2012-12-18,20,,104169.0
MARK DARREN M,BLACK DECKER INC,1995-09-19,23,,93556.0
MARMINC THOMAS,FORD GLOBAL TECHNOLOGIES LLC,2018-06-19,33,,932021.0
MARVELL INTERNATIONAL LTD,CAVIUM INTERNATIONAL,2019-12-31,23,1940941.0,
MARVELL SEMICONDUCTOR INC,MARVELL INTERNATIONAL LTD,2008-09-03,31,,1940941.0
MARVELL TECHNOLOGY GROUP LTD,MARVELL INTERNATIONAL LTD,2001-01-19,67,1835632.0,1940941.0
MARVELL WORLD TRADE LTD,MARVELL INTERNATIONAL LTD,2017-06-08,36,,1940941.0
MARVELL WORLD TRADE LTD,MARVELL INTERNATIONAL LTD,2019-09-26,195,,1940941.0
MASHIACH ADI,NYXOAH SA,2018-07-19,85,,1857190.0
MATIS CLARK A,WOLVERINE WORLD WIDE INC,2000-06-01,20,,110471.0
MATIS CLARK A,WOLVERINE WORLD WIDE INC,2005-05-27,23,,110471.0
MATRICS INC,SYMBOL TECHNOLOGIES INC,2004-12-21,42,,1321834.0
MATTINGLY TODD D,WALMART STORES INC,2018-01-25,32,,104169.0
MATTINGLY TODD D,WALMART STORES INC,2018-02-22,50,,104169.0
MATTSON TECHNOLOGY INC,BEIJING ETOWN SEMICONDUCTOR TECHNOLOGY CO LTD,2019-09-25,41,1779474.0,
MATTSON TECHNOLOGY INC,BEIJING ETOWN SEMICONDUCTOR TECHNOLOGY CO LTD,2021-02-19,24,1779474.0,
MATTSON TECHNOLOGY INC,MATTSON TECHNOLOGY INC,2019-09-25,40,1779474.0,1779474.0
MATTSON TECHNOLOGY INC,MATTSON TECHNOLOGY INC,2021-02-19,24,1779474.0,1779474.0
MAXTOR CORPORATION,SEAGATE TECHNOLOGY LLC,2009-05-29,101,,1137789.0
MCCORD JAMES W,DOVER TECHNOLOGY INTERNATIONAL INC,1985-12-21,23,,105319.0
MCCORMICK JAROD,SILURIA TECHNOLOGIES INC,2015-07-15,22,,1321834.0
MCCRARY REX,ADVANCED MICRO DEVICES INC,2012-03-27,21,,2488.0
MCGIMPSEY DONALD ROBERT,AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY INC,2006-11-28,21,,4962.0
MCHUGH WAYNE THOMAS,GANART TECHNOLOGIES INC,2010-01-29,21,,1321834.0
MCNULTY CHRISTOPHER THOMAS,HYPERFINE RESEARCH INC,2018-09-10,21,,1833769.0
MCWILLIAMS DOUGLAS STEPHENS,EASTMAN CHEMICAL COMPANY,2006-03-24,23,,915389.0
MEI CALIFORNIA INC,MICRON TECHNOLOGY INC,2001-03-22,46,,723125.0
MENDLEIN JOHN D,ATYR PHARMA INC,2013-07-11,36,,1339970.0
MERCK CO INC,MICROSOFT CORPORATION,2009-06-26,28,310158.0,
MERCK SHARP DOHME CORP,SIRNA THERAPEUTICS INC,2014-03-24,66,,2036042.0
MERRELL DOW PHARMACEUTICALS INC,MERRELL PHARMACEUTICALS INC,1995-09-15,34,1751788.0,1691082.0
MERRIMACK PHARMACEUTICALS INC,IPSEN BIOPHARM LTD,2017-04-03,24,1691082.0,
MESSALE CLAUDIO,FORD GLOBAL TECHNOLOGIES LLC,2018-09-26,23,,932021.0
METROS CRAIG,FORD GLOBAL TECHNOLOGIES LLC,2019-03-27,30,,932021.0
METROS CRAIG S,FORD GLOBAL TECHNOLOGIES LLC,2016-01-05,23,,932021.0
METROS CRAIG S,FORD GLOBAL TECHNOLOGIES LLC,2016-12-19,21,,932021.0
METROS CRAIG S,FORD GLOBAL TECHNOLOGIES LLC,2018-01-10,29,,932021.0
METROS CRAIG S,FORD GLOBAL TECHNOLOGIES LLC,2018-04-04,20,,932021.0
MEYER ANTHONY,FORD GLOBAL TECHNOLOGIES LLC,2018-06-19,20,,932021.0
MICROELECTRONICS AND COMPUTER TECHNOLOGY CORPORATION,SI DIAMOND TECHNOLOGY INC,1997-12-16,23,,1779474.0
MICRON TECHNOLOGY INC,APTINA IMAGING CORPORATION,2008-09-26,271,723125.0,
MICRON TECHNOLOGY INC,APTINA IMAGING CORPORATION,2008-10-03,177,723125.0,
MICRON TECHNOLOGY INC,MOSAID TECHNOLOGIES INCORPORATED,2009-06-09,20,723125.0,
MICRON TECHNOLOGY INC,ROUND ROCK RESEARCH LLC,2009-12-23,50,723125.0,
MICRON TECHNOLOGY INC,ROUND ROCK RESEARCH LLC,2009-12-30,64,723125.0,
MICROPYRETICS HEATERS INTERNATIONAL INC,MHI HEALTH DEVICES LLC,2015-12-17,30,105319.0,
MIDEA AMERICA CORPORATION,MIDEA GROUP CO LTD,2017-12-19,38,,2039784.0
MIHIC MATTHEW,BEA SYSTEMS INC,2005-08-01,27,,1352010.0
MIN JINKI,LG ELECTRONICS INC,2020-01-07,27,,2058873.0
MIRALLES CARLOS THOMAS,AEROVIRONMENT INC,2010-02-02,28,,1368622.0
MISHRA RAHUL,INTERNATIONAL BUSINESS MACHINES CORPORATION,2014-11-17,21,,51143.0
MISTRY XITIJ,FORD GLOBAL TECHNOLOGIES LLC,2018-04-03,25,,932021.0
MITCHELL MELVIN GLENN,EASTMAN CHEMICAL COMPANY,2019-09-12,33,,915389.0
MITEL CLOUD SERVICES INC,RINGCENTRAL INC,2022-01-28,33,,1384905.0
MITRA SOUVICK,INTERNATIONAL BUSINESS MACHINES CORPORATION,2014-11-17,21,,51143.0
MOERTL DANIEL F,INTERNATIONAL BUSINESS MACHINES CORPORATION,2014-11-19,24,,51143.0
MOHAWK INDUSTRIES INC,ALADDIN MANUFACTURING CORPORATION,2019-03-29,22,851968.0,
MOHR PAUL W,INTUITIVE SURGICAL OPERATIONS INC,2015-09-25,22,,1035267.0
MOHUNDRO JAMES GLENN,PACIFIC MARKETING INTERNATIONAL HK LTD,2004-03-16,65,,1940941.0
MOLECUMETICS LTD,MYRIAD PHARMACEUTICALS INC,2003-05-30,29,,1691082.0
MONDELLO ANTONINO,MICRON TECHNOLOGY INC,2019-12-13,40,,723125.0
MONTGOMERY JOSHUA,AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY INC,2004-07-07,20,,4962.0
MOON JOOHEE,SK TELECOM CO LTD,2010-10-16,22,,1015650.0
MOON JOOHEE,SK TELECOM CO LTD,2011-02-16,20,,1015650.0
MOON JOOHEE,SK TELECOM CO LTD,2013-06-03,31,,1015650.0
MOON SANGCHUL,LG ELECTRONICS INC,2015-12-29,31,,2058873.0
MOON SUNG HO,LG ELECTRONICS INC,2012-05-03,24,,2058873.0
MOORE WILLIAM K,FORD GLOBAL TECHNOLOGIES LLC,2020-01-31,45,,932021.0
MORRISON KAREN JANE MEYRICK,AGENSYS INC,2002-05-06,35,,924383.0
MORRISON ROBERT KENDALL,AGENSYS INC,2002-05-06,34,,924383.0
MORTON PHILIP G,DAYTON TECHNOLOGIES INC,2000-04-06,27,,1321834.0
MOTOROLA INC,MOTOROLA MOBILITY INC,2010-07-31,24,68505.0,
MOTOROLA INC,MOTOROLA MOBILITY INC,2010-11-29,50,68505.0,
MUHAMMAD MUJAHID,INTERNATIONAL BUSINESS MACHINES CORPORATION,2014-11-18,21,,51143.0
MULLEN JEFFREY D,DYNAMICS INC,2008-12-18,57,,1022671.0
MURPHY ANDREW J,REGENERON PHARMACEUTICALS INC,2013-05-07,27,,872589.0
MUSTEK SYSTEMS INC,TRANSPACIFIC OPTICS LLC,2005-12-02,20,807863.0,
MYRIAD GENETICS INC,MYRIAD PHARMACEUTICALS INC,2009-06-30,45,899923.0,1691082.0
MYRIAD PHARMACEUTICALS INC,MYRIAD GENETICS INC,2003-08-05,30,1691082.0,899923.0
NALCO COMPANY LLC,ECOLAB USA INC,2017-02-27,77,,31462.0
NAM BOHYUN,LG ELECTRONICS INC,2017-04-04,33,,2058873.0
NANOSET LLC,BIOPHAN TECHNOLOGIES INC,2008-02-15,52,,1321834.0
NATARAJAN CHANDRASHEKAR,WALMART STORES INC,2015-11-14,21,,104169.0
NATIONAL INSTITUTE FOR STRATEGIC TECHNOLOGY ACQUISITION AND COMMERCIALIZATION,FORD GLOBAL TECHNOLOGIES LLC,2006-04-05,25,,932021.0
NATIONAL SEMICONDUCTOR CORPORATION,ADVANCED MICRO DEVICES INC,2003-08-21,35,,2488.0
NATIONAL SEMICONDUCTOR CORPORATION BY JOHN M CLARK III SR VP AND SECRETARY,ADVANCED MICRO DEVICES INC,2003-08-21,54,,2488.0
NEALE PAUL V,DEXCOM INC,2005-03-09,41,,1093557.0
NEOCERA INC,NEOCERA LLC,2006-11-16,23,1756180.0,
NETHONGKOME BENJAMIN,NIKE INC,2022-01-04,34,,320187.0
NETWORKS ASSOCIATES TECHNOLOGY INC,MCAFEE INC,2004-11-19,30,1779474.0,
NEUROGEN CORPORATION,NOVARTIS INTERNATIONAL PHARMACEUTICAL LTD,2009-02-26,20,,1940941.0
NEWSON MARC A,APPLE INC,2015-02-02,25,,320193.0
NEXSTAR PHARMACEUTICALS INC,GILEAD SCIENCES INC,2001-01-23,54,1691082.0,882095.0
NG PUI YEE,FORMA THERAPEUTICS INC,2016-02-23,20,,1001316.0
NISHIBORI SHIN,APPLE COMPUTER INC,2005-10-19,22,,320193.0
NISHIBORI SHIN,APPLE INC,2007-12-13,35,,320193.0
NOGUCHI JUNPEI,HONDA MOTOR CO LTD,2021-05-10,30,,715153.0
NOKIA SOLUTIONS AND NETWORKS OY,WIRELESS FUTURE TECHNOLOGIES INC,2014-06-24,29,,1321834.0
NORAIR JOHN PETER,BLACKBIRD TECHNOLOGY HOLDINGS INC,2012-02-28,21,,1779474.0
NORCOTT MAURICE H,INTERNATIONAL BUSINESS MACHINES CORPORATION,1993-05-03,37,,51143.0
NORTH INC,GOOGLE LLC,2020-09-16,33,1093672.0,
NOVAMAX TECHNOLOGIES INC,HENKEL KOMMANDITGESELLSCHAFT AUF AKTIEN HENKEL KGAA,1996-12-31,25,1321834.0,
NOVARTIS AG,GLAXOSMITHKLINE BIOLOGICALS SA,2016-06-15,108,1114448.0,
NOVARTIS AG,NOVARTIS TIERGESUNDHEIT AG,2015-01-01,25,1114448.0,1114448.0
NOVARTIS AG,SYNGENTA PARTICIPATION AG,2004-03-04,26,1114448.0,
NOVARTIS AG,SYNGENTA PARTICIPATIONS AG,2004-11-05,20,1114448.0,
NOVARTIS INTERNATIONAL PHARMACEUTICAL LTD,NOVARTIS AG,2015-03-30,28,1940941.0,1114448.0
NOVARTIS PHARMA AG,NOVARTIS AG,2009-01-19,50,1114448.0,1114448.0
NOVO NORDISK AS,NOVO NORDISK HEALTHCARE AG,2005-01-27,34,353278.0,
NOVO NORDISK AS,TRANSTECH PHARMA INC,2009-03-16,22,353278.0,
NOVOZYMES AS,NOVOZYMES ADENIUM BIOTECH AS,2009-12-22,28,1131345.0,
NUMERICAL TECHNOLOGIES INC,SYNOPSYS MERGER HOLDINGS LLC,2009-12-16,73,1321834.0,
OGG RANDY GENE,ENCELL TECHNOLOGY INC,2014-10-27,24,,1779474.0
OH HYEN O,LG ELECTRONICS INC,2006-12-01,20,,2058873.0
OHKUBO SHUN,DAIKIN INDUSTRIES LTD,2020-08-24,20,,1446519.0
OMNIPOINT CORPORATION,OMNIPOINT TECHNOLOGIES INC,2000-06-26,132,,1321834.0
OPKO HEALTH INC,OPKO RENAL LLC,2013-12-31,24,944809.0,
OPTISOLAR INC,OPTISOLAR TECHNOLOGIES INC,2009-04-03,21,,1321834.0
ORALEVICH MICHAEL SHAMAI,AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY INC,2006-11-28,20,,4962.0
ORANGE SA,DOLBY INTERNATIONAL AB,2014-09-03,23,1038143.0,
ORBOT INSTRUMENTS LIMITED,APPLIED MATERIALS INC,2000-05-12,61,,6951.0
OWENSCORNING FIBERGLAS TECHNOLOGY INC,OCV INTELLECTUAL CAPITAL LLC,2008-11-21,22,1779474.0,
PAIS GODWIN,ACHILLION PHARMACEUTICALS INC,2016-03-11,24,,1691082.0
PALURI SEETHAL,LG ELECTRONICS INC,2022-01-04,33,,2058873.0
PAN MATTEUS,DROPBOX INC,2016-02-19,22,,1467623.0
PANG HEE SUK,LG ELECTRONICS INC,2006-12-01,20,,2058873.0
PANI AYAS,CISCO TECHNOLOGY INC,2017-08-21,22,,1779474.0
PARK CHONGYOUNG,LG ELECTRONICS INC,2021-03-30,39,,2058873.0
PARK HONGKYU,LG ELECTRONICS INC,2020-01-07,27,,2058873.0
PARK JONGHYUN,LG ELECTRONICS INC,2018-09-11,30,,2058873.0
PARK JOONYOUNG,LG ELECTRONICS INC,2014-04-25,36,,2058873.0
PARK KYUSUH,LG ELECTRONICS INC,2019-12-04,20,,2058873.0
PARK KYUTAE,LG ELECTRONICS INC,2020-02-07,37,,2058873.0
PARK SOJIN,LG ELECTRONICS INC,2019-08-20,21,,2058873.0
PARK SUNGJUN,LG ELECTRONICS INC,2009-07-28,25,,2058873.0
PARK SUNHA,LG ELECTRONICS INC,2016-12-01,25,,2058873.0
PARK SUNHA,LG ELECTRONICS INC,2017-07-01,33,,2058873.0
PARK TAE JIN,LG ELECTRONICS INC,2004-09-14,35,,2058873.0
PARK YOUNGCHOON,JOHNSON CONTROLS TECHNOLOGY COMPANY,2018-09-26,25,,200406.0
PARKER KENNY RANDOLPH,EASTMAN CHEMICAL COMPANY,2019-09-19,33,,915389.0
PATRICK PAUL B,BEA SYSTEMS INC,2005-08-07,26,,1352010.0
PATTERSON WAYNE,TILE INC,2016-10-27,21,,1552800.0
PAULSON ERIK S,JOHNSON CONTROLS TECHNOLOGY COMPANY,2018-09-25,20,,200406.0
PAYAN DONALD,RIGEL PHARMACEUTICALS INC,2003-03-04,20,,1034842.0
PELIKAN TECHNOLOGIES INC,SANOFIAVENTIS DEUTSCHLAND GMBH,2012-01-31,39,1321834.0,
PENT TECHNOLOGIES INC,GROUP DEKKO INC,2007-12-31,21,1437424.0,
PEREG YARON,BIOLINERX LTD,2016-06-28,20,,1498403.0
PETERSON GORDON JAY,STEELCASE INC,2012-10-26,21,,1050825.0
PETISCE JAMES R,DEXCOM INC,2005-03-08,20,,1093557.0
PETRENKA DYLAN,NIKE INC,2019-06-25,28,,320187.0
PETRIE JASON G,NIKE INC,2021-01-11,24,,320187.0
PFIZER INC,BEND RESEARCH INC,2008-11-03,42,78003.0,
PFIZER PRODUCTS INC,BEND RESEARCH INC,2008-11-04,42,78003.0,
PHADKE AVINASH S,ACHILLION PHARMACEUTICALS INC,2016-03-11,22,,1691082.0
PHELAN ROBERT E,AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY INC,2006-10-23,23,,4962.0
PIASKOWSKI JOEL,FORD GLOBAL TECHNOLOGIES LLC,2018-09-11,28,,932021.0
PIASKOWSKI JOEL,FORD GLOBAL TECHNOLOGIES LLC,2019-10-09,49,,932021.0
PINCHOT JAMES M,JMP INDUSTRIES INC,2007-03-20,29,,72162.0
PING ERXUAN,CHANGXIN MEMORY TECHNOLOGIES INC,2021-04-14,24,,1321834.0
PL INDUSTRIES INC,CRIMSON TRACE CORPORATION,2019-01-09,38,72162.0,
PLATTO GORDON,FORD GLOBAL TECHNOLOGIES LLC,2019-01-17,25,,932021.0
PLATTO GORDON M,FORD GLOBAL TECHNOLOGIES LLC,2017-03-10,21,,932021.0
PLATTO GORDON M,FORD GLOBAL TECHNOLOGIES LLC,2018-06-19,58,,932021.0
PLATTO GORDON M,FORD GLOBAL TECHNOLOGIES LLC,2019-10-09,49,,932021.0
PODGURNY LEONARD JOHN,CANADIAN NATIONAL RAILWAY COMPANY,2002-07-17,21,,16868.0
PONTON RICHARD A,CORNERSTONE CM INC,2014-11-11,21,,814083.0
POOLE MICHAEL STEPHEN,HYPERFINE RESEARCH INC,2018-09-10,22,,1833769.0
PORTER BRANDON WILLIAM,AMAZON TECHNOLOGIES INC,2014-12-23,20,,1321834.0
PORTER DAVID SCOTT,EASTMAN CHEMICAL COMPANY,2006-03-24,43,,915389.0
POWERWAVE TECHNOLOGIES INC,PWAVE HOLDINGS LLC,2013-05-22,27,1321834.0,
PRAHLAD ANAND,COMMVAULT SYSTEMS INC,2008-05-16,32,,1169561.0
PRIME VIEW INTERNATIONAL CO LTD,QUALCOMM MEMS TECHNOLOGIES INC,2006-03-03,38,1940941.0,1321834.0
PRIMESENSE LTD,APPLE INC,2014-08-28,54,,320193.0
PRINCE MATTHEW BROWNING,CLOUDFLARE INC,2010-11-04,23,,1477333.0
PRIVATE EQUITY MANAGEMENT GROUP FINANCIAL CORPORATION,IGT,2009-01-16,116,1725033.0,
PROUD JAMES,HELLO INC,2013-10-11,36,,1610601.0
PROVENTIV THERAPEUTICS LLC,OPKO HEALTH INC,2013-12-31,24,,944809.0
PRUITT JOHN DALLAS,NOVARTIS AG,2011-08-08,23,,1114448.0
PSC INC,SYMBOL TECHNOLOGIES INC,2000-10-01,31,,1321834.0
PUGH RANDALL B,JOHNSON JOHNSON VISION CARE INC,2013-04-19,25,,200406.0
QLOGIC CORPORATION,MARVELL INTERNATIONAL LTD,2005-11-04,31,,1940941.0
QUALCOMM FLARION TECHNOLOGIES INC,QUALCOMM INCORPORATED,2007-04-19,26,1321834.0,
QUALCOMM INCORPORATED,QUALCOMM MEMS TECHNOLOGIES INC,2008-02-22,26,,1321834.0
QUICKSILVER TECHNOLOGY INC,TECHFARM VENTURES MANAGEMENT LLC,2005-10-13,22,1779474.0,
QUINN CHERYL L,ATYR PHARMA INC,2013-07-22,36,,1339970.0
QUINTANA MELODY,TILE INC,2016-10-28,21,,1552800.0
RABINOWITZ MATTHEW,NATERA INC,2015-04-16,33,,1604821.0
RADEUM INC,FREELINC TECHNOLOGIES INC,2016-03-04,24,,1321834.0
RAINDANCE TECHNOLOGIES INC,BIORAD LABORATORIES INC,2019-05-03,26,1321834.0,12208.0
RAITANO ARTHUR B,AGENSYS INC,2002-05-06,50,,924383.0
RAMBUS INC,HEFEI RELIANCE MEMORY LIMITED,2018-05-04,43,917273.0,
RAMESH VIJAY S,MICRON TECHNOLOGY INC,2021-07-29,23,,723125.0
RAO RAMAN K,IP HOLDINGS INC,2008-02-22,44,,1681206.0
RAO SANJAY K,IP HOLDINGS INC,2008-02-22,33,,1681206.0
RAO SUNIL K,IP HOLDINGS INC,2008-02-22,43,,1681206.0
RAWLES LLC,AMAZON TECHNOLOGIES INC,2015-11-06,60,,1321834.0
REARICK TODD,HYPERFINE RESEARCH INC,2015-10-27,25,,1833769.0
RECIO RENATO JOHN,INTERNATIONAL BUSINESS MACHINES CORPORATION,2005-02-22,23,,51143.0
REED DENNIS CRAIG,FORD GLOBAL TECHNOLOGIES LLC,2013-01-10,33,,932021.0
REILEY MARK,TOTAL FACET TECHNOLOGIES INC,2001-02-16,32,,1321834.0
REN WEIMING,HERMES MICROVISION INC,2016-12-21,23,,65770.0
RESCH JASON K,INTERNATIONAL BUSINESS MACHINES CORPORATION,2017-11-27,24,,51143.0
RESCH JASON K,INTERNATIONAL BUSINESS MACHINES CORPORATION,2017-12-11,25,,51143.0
RICHARDS JONATHAN P,CORNERSTONE CM INC,2014-11-11,21,,814083.0
RIGHETTI NICCOLO,MICRON TECHNOLOGY INC,2020-12-30,21,,723125.0
RINGCENTRAL IP HOLDINGS INC,RINGCENTRAL INC,2020-07-02,209,1384905.0,1384905.0
RINGCENTRAL IP HOLDINGS INC,RINGCENTRAL INC,2022-01-06,186,1384905.0,1384905.0
RIVERSTONE NETWORKS INC,LUCENT TECHNOLOGIES INC,2006-04-27,35,,1726079.0
RIVIAN AUTOMOTIVE INC,RIVIAN IP HOLDINGS LLC,2019-05-13,21,1874178.0,
RIVIAN AUTOMOTIVE LLC,RIVIAN AUTOMOTIVE INC,2019-05-13,21,,1874178.0
ROACH MICHAEL T,PIONEER HIBRED INTERNATIONAL INC,2010-04-20,20,,105319.0
ROACH MICHAEL T,PIONEER HIBRED INTERNATIONAL INC,2012-02-09,23,,105319.0
ROBERTSON CHRISTIAN,TMOBILE USA INC,2009-05-08,23,,1283699.0
ROBINSON CHARLES,DOLBY LABORATORIES LICENSING CORPORATION,2012-05-03,22,,1308547.0
ROCKSTAR BIDCO LP,APPLE,2012-05-11,73,,320193.0
ROCKSTAR BIDCO LP,APPLE INC,2012-05-11,1131,,320193.0
ROGER RODOLFO,BAXTER INTERNATIONAL INC,2005-01-26,28,,10456.0
ROGMAN KEITH,FORD GLOBAL TECHNOLOGIES LLC,2017-10-24,30,,932021.0
ROHRBACH MATTHEW DEAN,APPLE COMPUTER INC,2005-10-18,22,,320193.0
ROHRBACH MATTHEW DEAN,APPLE INC,2007-12-13,35,,320193.0
ROHRBACH MATTHEW DEAN,APPLE INC,2014-12-08,21,,320193.0
ROHRBACH MATTHEW DEAN,APPLE INC,2015-01-26,39,,320193.0
ROSETTA INPHARMATICS LLC,MERCK CO INC,2009-06-25,23,,310158.0
ROSINKO MICHAEL J,BETA BIONICS INC,2020-09-25,22,,1674632.0
ROTH GREGORY BRANCHEK,AMAZON TECHNOLOGIES INC,2013-07-17,21,,1321834.0
ROTH GREGORY BRANCHEK,AMAZON TECHNOLOGIES INC,2014-01-22,22,,1321834.0
ROTH GREGORY BRANCHEK,AMAZON TECHNOLOGIES INC,2014-09-10,20,,1321834.0
ROTH GREGORY BRANCHEK,AMAZON TECHNOLOGIES INC,2015-04-15,26,,1321834.0
ROTHBERG JONATHAN M,BUTTERFLY NETWORK INC,2017-11-02,21,,1804176.0
ROTHBERG JONATHAN M,HYPERFINE RESEARCH INC,2015-10-28,26,,1833769.0
ROWLEY MATTHEW DAVID,MICRON TECHNOLOGY INC,2018-03-16,20,,723125.0
RUDNITSKAYA ALEKSANDRA,FORMA THERAPEUTICS INC,2016-02-23,20,,1001316.0
RUSSELLCLARKE PETER,APPLE INC,2007-12-13,35,,320193.0
RUSSELLCLARKE PETER,APPLE INC,2014-12-08,21,,320193.0
RUSSELLCLARKE PETER,APPLE INC,2015-01-23,38,,320193.0
RUSSELLCLARKE PETER,APPLE INC,2020-07-01,20,,320193.0
RUTERMAN JON KEVIN,AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY INC,2006-10-20,23,,4962.0
RYU INHWAN,LG ELECTRONICS INC,2016-12-29,25,,2058873.0
SABIC GLOBAL TECHNOLOGIES BV,SHPP GLOBAL TECHNOLOGIES BV,2020-11-25,26,932021.0,932021.0
SACHETI SANDEEP K,AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY INC,2006-11-28,21,,4962.0
SAGEM SA,JOHNSON CONTROLS AUTOMOTIVE ELECTRONICS,2002-10-07,34,,200406.0
SAINT SEAN,DEXCOM INC,2005-03-08,33,,1093557.0
SAKARYA ONUR,NATERA INC,2015-04-17,32,,1604821.0
SALAPURA VALENTINA,INTERNATIONAL BUSINESS MACHINES CORPORATION,2018-07-16,25,,51143.0
SALIX PHARMACEUTICALS LTD,SALIX PHARMACEUTICALS INC,2018-11-14,34,2007191.0,1691082.0
SALOW GLEN,AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY INC,2004-10-08,36,,4962.0
